Date,Category,Payment_Mode,Description,Amount_Paid,Cashback
7/5/2024,Food,Credit Card,Thing field age.,495.29,1.29
7/27/2024,Entertainment,Debit Card,Mother environment available yet data.,279.09,17.53
5/22/2024,Transportation,Debit Card,Realize name car certain result which.,442.73,15.06
11/19/2024,Miscellaneous,NetBanking,Threat receive move race.,62.16,7.74
2/5/2024,Groceries,Credit Card,Perform husband approach.,479.77,8.33
3/28/2024,Bills,NetBanking,Attention include amount class recently yes.,350.59,0
7/13/2024,Bills,Credit Card,Brother goal person.,17.16,1.21
5/30/2024,Bills,Credit Card,Financial traditional quality happen among.,377.23,0
10/30/2024,Entertainment,Debit Card,Something much attack.,51.51,0
11/13/2024,Groceries,Cash,Give teach look cut.,385.49,2.9
3/10/2024,Bills,UPI,Direction budget kitchen process.,267.8,0
11/4/2024,Subscriptions,NetBanking,Popular tough back.,310.95,15.76
2/10/2024,Entertainment,Debit Card,Parent get difficult camera.,105.86,0
8/22/2024,Transportation,Debit Card,Finally live school green interesting sport.,281.19,15.46
1/1/2024,Bills,Cash,Simply language color.,362.5,19.1
11/13/2024,Subscriptions,Debit Card,Always central street four your bad.,371.42,0
7/1/2024,Miscellaneous,UPI,Remain travel reality.,136.65,9.08
4/14/2024,Groceries,Debit Card,Health common everything knowledge.,268.72,17.66
12/2/2024,Groceries,Credit Card,Pay hundred hundred rich social.,221.48,7.36
8/5/2024,Entertainment,Cash,Strategy you director result such small.,42.01,16.2
4/12/2024,Food,UPI,Trouble federal could culture.,232.61,16.77
1/18/2024,Entertainment,Debit Card,Safe at worry place executive citizen.,415.46,0
6/25/2024,Food,NetBanking,Little movement southern information hand.,467.21,0
8/27/2024,Entertainment,Cash,Service take nearly.,354.96,0
12/25/2024,Groceries,Cash,Discover race administration.,161.97,11.22
9/26/2024,Bills,Debit Card,Administration clearly wide up such left.,212.06,0
5/19/2024,Entertainment,NetBanking,Account may include.,451.55,0
2/18/2024,Miscellaneous,Debit Card,Party south improve I over speak.,92.09,8.43
9/11/2024,Bills,Cash,Owner force husband measure situation.,49.12,0
1/7/2024,Food,Credit Card,Who sister something determine career.,207.57,12.38
